ID ACTIVAS,CLIENTES,MARCA,AŃO
5002,YFAI RAMOS,International,2017
4815,CAPACITACION,International,2017
5495,TUPY RAMOS,International,2018
6128,VASCOR,International,2019
6472,MAGNA CLOUSURES,International,2019
14016,DAIMLER,Mercedes,2024
13872,MABE SALTILLO,Volkswagen,2024
15164,JOHN DEERE SALTILLO,International,2024
2769,TRANFERENCIA,Dina,2014
2767,GANFER SALTILLO,Dina,2014
4816,TUPY SALTILLO,International,2017
5560,TUPY SALTILLO,International,2018
12996,MABE SALTILLO,International,2023
14015,DAIMLER,Mercedes,2024
15293,YFAI STA MARIA,International,2025
16123,MAGNA POWERTRAIN,International,2025
3223,DISPONIBLE,Dina,2014
4814,TUPY RAMOS,International,2017
6126,MAGNA CLOUSURES,International,2019
6470,CVG,International,2019
7250,NOVA STEEL,International,2019
15770,BECARIOS DAIMLER,Nissan,2024
12995,MABE SALTILLO,International,2023
14006,DAIMLER,Mercedes,2024
15292,YFAI STA MARIA,International,2025
16107,MAGNA POWERTRAIN,International,2025
2797,GANFER SALTILLO,Dina,2014
13244,JOHN DEERE SALTILLO,International,2023
14005,DAIMLER,Mercedes,2024
15291,YFAI STA MARIA,International,2025
16106,MAGNA POWERTRAIN,International,2025
7252,MAGNA CLOUSURES,International,2019
11130,JOHN DEERE SALTILLO,International,2022
13243,JOHN DEERE SALTILLO,International,2023
14047,DAIMLER,Mercedes,2024
15290,YFAI STA MARIA,International,2025
16105,MAGNA POWERTRAIN,International,2025
11131,JOHN DEERE SALTILLO,International,2022
13242,YFAI DERRAMADERO,International,2023
14003,DAIMLER,Mercedes,2024
14046,DAIMLER,Mercedes,2024
15289,YFAI STA MARIA,International,2025
14937,NOVA STEEL,Mercedes,2024
16104,MAGNA POWERTRAIN,International,2025
11132,JOHN DEERE SALTILLO,International,2022
13241,JOHN DEERE SALTILLO,International,2023
14002,DAIMLER,Mercedes,2024
14045,DAIMLER,Mercedes,2024
15288,OIEGSA,International,2025
16103,MAGNA POWERTRAIN,International,2025
3948,CAPACITACION,Toyota,2014
5044,TUPY SALTILLO,International,2017
6123,WOOBOTECH,International,2019
7299,MAGNA CLOUSURES,International,2019
6583,TUPY RAMOS,International,2019
11133,JOHN DEERE SALTILLO,International,2022
13240,TRANFERENCIA,International,2023
14001,DAIMLER,Mercedes,2024
14044,DAIMLER,Mercedes,2024
15280,YFAI STA MARIA,International,2025
15769,AURRENAK,Mercedes,2024
15048,DAIMLER,Nissan,2024
15515,CVG,Nissan,2024
16102,MAGNA POWERTRAIN,International,2025
7249,WOOBOTECH,International,2019
6586,MAGNA CLOUSURES,International,2019
11134,JOHN DEERE SALTILLO,International,2022
8256,GANFER SALTILLO,Mercedes,2020
13239,JOHN DEERE SALTILLO,International,2023
14043,DAIMLER,Mercedes,2024
15768,AURRENAK,Mercedes,2024
15514,MFG,Nissan,2024
16101,MAGNA POWERTRAIN,International,2025
1848,GANFER SALTILLO,International,2008
4108,GANFER SALTILLO,International,2016
6584,WOOBOTECH,International,2019
13238,YFAI STA MARIA 2,International,2023
14042,DAIMLER,Mercedes,2024
15513,CVG,Nissan,2024
15029,MAHLE PISTONES,Nissan,2024
2809,GANFER SALTILLO,Dina,2014
4758,TUPY SALTILLO,International,2017
11874,WINDSOR MACHINE MEXICO,Mercedes,2023
13237,TRANFERENCIA,International,2023
14041,DAIMLER,Mercedes,2024
15516,CVG,Nissan,2024
16099,MAGNA POWERTRAIN,International,2025
11866,MABE SALTILLO,Mercedes,2023
13236,JOHN DEERE SALTILLO,International,2023
14032,DAIMLER,Mercedes,2024
15115,JOHN DEERE SALTILLO,Nissan,2024
16098,MAGNA POWERTRAIN,International,2025
6340,YFAI RAMOS,International,2019
7587,YFAI RAMOS,International,2019
11871,APTIV CENTEC 2,Mercedes,2023
12400,DAIMLER,Mercedes,2023
13235,YFAI STA MARIA,International,2023
14031,DAIMLER,Mercedes,2024
15114,CVG,Nissan,2024
6339,YFAI RAMOS,International,2019
4790,CVG,International,2017
5469,GANFER SALTILLO,International,2018
11196,MABE SALTILLO,Volkswagen,2022
11873,DAIMLER,Mercedes,2023
12396,DAIMLER,Mercedes,2023
14030,DAIMLER,Mercedes,2024
11858,YFAI STA MARIA 2,Nissan,2022
11869,DAIMLER,Mercedes,2023
12077,DAIMLER,Mercedes,2023
14029,DAIMLER,Mercedes,2024
5046,TUPY SALTILLO,International,2017
7818,MAGNA CLOUSURES,International,2019
6332,ACCIONA,International,2019
11857,CVG,Nissan,2022
11870,DAIMLER,Mercedes,2023
12395,DAIMLER,Mercedes,2023
14028,DAIMLER,Mercedes,2024
6336,YFAI RAMOS,International,2019
5045,TUPY SALTILLO,International,2017
12585,WINDSOR MACHINE MEXICO,Volkswagen,2023
11867,DAIMLER,Mercedes,2023
12050,DAIMLER,Mercedes,2023
14027,DAIMLER,Mercedes,2024
6334,YFAI RAMOS,International,2019
12584,MABE SALTILLO,Volkswagen,2023
11868,DAIMLER,Mercedes,2023
12049,SAINT-GOBAIN,Mercedes,2023
13456,NOVA STEEL,Mercedes,2023
13250,JOHN DEERE SALTILLO,International,2023
14026,DAIMLER,Mercedes,2024
16445,MAGNA POWERTRAIN,International,2025
14815,DAIMLER,Mercedes,2023
15825,YFAI DERRAMADERO,Mercedes,2024
6335,YFAI RAMOS,International,2019
9859,YFAI TO,International,2021
12583,WINDSOR MACHINE MEXICO,Volkswagen,2023
11865,DAIMLER,Mercedes,2023
12393,DAIMLER,Mercedes,2023
13249,YFAI STA MARIA 2,International,2023
14025,DAIMLER,Mercedes,2024
16444,OIEGSA,International,2025
15297,TRANFERENCIA,Volkswagen,2025
15824,MERCADO LIBRE MONCLOVA,Mercedes,2024
6599,UTS,International,2019
12582,APTIV CENTEC 1,Volkswagen,2023
11872,DAIMLER,Mercedes,2023
12051,DAIMLER,Mercedes,2023
14024,DAIMLER,Mercedes,2024
15311,MAGNA POWERTRAIN,International,2025
6598,YFAI RAMOS,International,2019
9860,YFAI TO,International,2021
11019,MABE SALTILLO,International,2022
12398,DAIMLER,Mercedes,2023
13247,MABE SALTILLO,International,2023
13952,APTIV CENTEC 1,Volkswagen,2024
14022,DAIMLER,Mercedes,2024
9863,YFAI TO,International,2021
11021,MABE SALTILLO,International,2022
12397,DAIMLER,Mercedes,2023
12717,MAHLE BR 1,International,2023
13246,JOHN DEERE SALTILLO,International,2023
13569,MABE SALTILLO,Volkswagen,2023
14021,DAIMLER,Mercedes,2024
8836,RENTADA,Mercedes,2015
8829,RENTADA,Mercedes,2015
6596,YFAI RAMOS,International,2019
11020,MABE SALTILLO,International,2022
12444,MAGNA POWERTRAIN,Mercedes,2023
12390,DAIMLER,Mercedes,2023
12716,MAHLE BR 1,International,2023
13245,WINDSOR MACHINE MEXICO,International,2023
14020,DAIMLER,Mercedes,2024
15228,YFAI DERRAMADERO,Mercedes,2024
9035,RENTADA,Mercedes,2015
12007,MABE SALTILLO,Mercedes,2023
12389,DAIMLER,Mercedes,2023
12715,MAHLE BR 2,International,2023
13234,JOHN DEERE SALTILLO,International,2023
14019,DAIMLER,Mercedes,2024
15296,YFAI STA MARIA,Volkswagen,2024
4944,TUPY SALTILLO,International,2017
7600,MAGNA CLOUSURES,International,2019
9866,YFAI TO,International,2021
12005,MABE SALTILLO,Mercedes,2023
12388,DAIMLER,Mercedes,2023
12714,MAHLE BR 2,International,2023
13233,SAINT-GOBAIN,International,2023
14086,DAIMLER,Mercedes,2024
15295,YFAI STA MARIA,Volkswagen,2024
6120,ACCIONA,International,2019
4915,TUPY RAMOS,International,2017
12009,MABE SALTILLO,Mercedes,2023
12391,DAIMLER,Mercedes,2023
12713,MAHLE BR 2,International,2023
13232,YFAI STA MARIA 2,International,2023
14078,DAIMLER,Mercedes,2024
15214,OIEGSA,International,2024
15294,YFAI STA MARIA,Volkswagen,2024
9870,YFAI TO,International,2021
11856,VASCOR,Nissan,2022
12503,APTIV CENTEC 1,Mercedes,2023
12392,DAIMLER,Mercedes,2023
12712,MAHLE BR 2,International,2023
13231,JOHN DEERE SALTILLO,International,2023
14077,DAIMLER,Mercedes,2024
15299,YFAI STA MARIA,Volkswagen,2024
4913,TUPY SALTILLO,International,2017
9868,YFAI TO,International,2021
12006,MABE SALTILLO,Mercedes,2023
12394,DAIMLER,Mercedes,2023
12711,MAHLE BR 2,International,2023
13230,YFAI STA MARIA,International,2023
14076,DAIMLER,Mercedes,2024
14721,DISPONIBLE,Nissan,2023
4943,TRANFERENCIA,International,2017
6508,SAINT-GOBAIN,International,2019
4912,TRANFERENCIA,International,2017
9869,YFAI TO,International,2021
12008,MABE SALTILLO,Mercedes,2023
12399,DAIMLER,Mercedes,2023
12710,MAHLE BR 2,International,2023
13229,JOHN DEERE SALTILLO,International,2023
14075,DAIMLER,Mercedes,2024
14966,YFAI STA MARIA 2,International,2024
16112,MAGNA POWERTRAIN,International,2025
4911,TRANFERENCIA,International,2017
12004,APTIV CENTEC 2,Mercedes,2023
12078,DAIMLER,Mercedes,2023
13228,JOHN DEERE SALTILLO,International,2023
14074,DAIMLER,Mercedes,2024
14965,YFAI STA MARIA 2,International,2024
5076,TUPY RAMOS,International,2017
11875,MABE SALTILLO,Mercedes,2023
12079,DAIMLER,Mercedes,2023
13227,JOHN DEERE SALTILLO,International,2023
14073,DAIMLER,Mercedes,2024
16110,MAGNA POWERTRAIN,International,2025
5407,WOOBOTECH,Volkswagen,2018
12640,WINDSOR MACHINE MEXICO,Mercedes,2023
11876,MABE SALTILLO,Mercedes,2023
13226,JOHN DEERE SALTILLO,International,2023
14050,DAIMLER,Mercedes,2024
16109,MAGNA POWERTRAIN,International,2025
4900,YFAI RAMOS,International,2017
9864,YFAI TO,International,2021
12639,MABE SALTILLO,Mercedes,2023
13291,SAINT-GOBAIN,Mercedes,2023
13225,DISPONIBLE,International,2023
14049,DAIMLER,Mercedes,2024
15425,CVG,Nissan,2024
16108,MAGNA POWERTRAIN,International,2025
4909,TUPY RAMOS,International,2017
12638,MABE SALTILLO,Mercedes,2023
13223,TRANFERENCIA,International,2023
13137,MABE SALTILLO,Mercedes,2023
14048,DAIMLER,Mercedes,2024
15424,ACCIONA,Nissan,2024
6169,MAHLE BR 1,International,2019
9867,YFAI TO,International,2021
12637,MABE SALTILLO,Mercedes,2023
11220,MABE SALTILLO,Volkswagen,2022
13222,JOHN DEERE SALTILLO,International,2023
13136,MABE SALTILLO,Mercedes,2023
14152,SAINT-GOBAIN,Volkswagen,2024
15200,YFAI DERRAMADERO,International,2024
16121,MAGNA POWERTRAIN,International,2025
12636,DAIMLER,Mercedes,2023
11218,MABE SALTILLO,Volkswagen,2022
13221,YFAI RAMOS,International,2023
13135,MABE SALTILLO,Mercedes,2023
14107,DAIMLER,Mercedes,2024
15422,BECARIOS DAIMLER,Nissan,2024
15201,YFAI DERRAMADERO,International,2024
12635,WINDSOR MACHINE MEXICO,Mercedes,2023
11203,APTIV CENTEC 1,Volkswagen,2022
12827,MAHLE BR 2,International,2023
13220,MABE SALTILLO,International,2023
14108,DAIMLER,Mercedes,2024
15199,YFAI DERRAMADERO,International,2024
16119,MAGNA POWERTRAIN,International,2025
5701,CVG,International,2018
4710,CVG,International,2017
4488,DISPONIBLE,International,2016
6022,MAGNA CLOUSURES,Volkswagen,2018
11206,TRANFERENCIA,Volkswagen,2022
12826,MAHLE BR 1,International,2023
13219,JOHN DEERE SALTILLO,International,2023
13133,MABE SALTILLO,Mercedes,2023
14104,DAIMLER,Mercedes,2024
15420,TUPY RAMOS,Nissan,2024
11221,MABE SALTILLO,Volkswagen,2022
12825,MAHLE BR 2,International,2023
13218,JOHN DEERE SALTILLO,International,2023
14105,DAIMLER,Mercedes,2024
15517,CVG,Nissan,2024
15094,WINDSOR MACHINE MEXICO,Volkswagen,2024
12632,MABE SALTILLO,Mercedes,2023
11219,MABE SALTILLO,Volkswagen,2022
11984,MAHLE PISTONES,Volkswagen,2023
12807,MAHLE BR 2,International,2023
13217,JOHN DEERE SALTILLO,International,2023
13131,MABE SALTILLO,Mercedes,2023
14100,DAIMLER,Mercedes,2024
15093,MABE SALTILLO,Volkswagen,2024
12631,DISPONIBLE,Mercedes,2023
12806,MAHLE BR 2,International,2023
13216,TRANFERENCIA,International,2023
13130,MABE SALTILLO,Mercedes,2023
14106,DAIMLER,Mercedes,2024
15281,YFAI STA MARIA,International,2025
15460,CVG,Nissan,2024
15092,MABE SALTILLO,Volkswagen,2024
4825,TUPY SALTILLO,International,2017
5790,TUPY SALTILLO,International,2018
7741,VASCOR,Mercedes,2019
12630,APTIV CENTEC 3,Mercedes,2023
11198,APTIV CENTEC 2,Volkswagen,2022
13215,YFAI STA MARIA,International,2023
13129,MABE SALTILLO,Mercedes,2023
15463,CVG,Nissan,2024
15091,APTIV CENTEC 2,Volkswagen,2024
4209,GANFER SALTILLO,International,2016
4464,TUPY RAMOS,International,2016
7616,CAPACITACION,International,2019
5992,DISPONIBLE,Volkswagen,2018
11189,MABE SALTILLO,Volkswagen,2022
12449,CVG,Volkswagen,2023
13214,JOHN DEERE SALTILLO,International,2023
15090,MABE SALTILLO,Volkswagen,2024
5444,YFAI TO,Toyota,2018
6898,DISPONIBLE,International,2019
11199,MABE SALTILLO,Volkswagen,2022
12401,MABE SALTILLO,Volkswagen,2023
13951,MABE SALTILLO,Volkswagen,2024
15089,MABE SALTILLO,Volkswagen,2024
10356,MABE SALTILLO,International,2022
12448,APTIV CENTEC 3,Volkswagen,2023
13950,MABE SALTILLO,Volkswagen,2024
15088,MABE SALTILLO,Volkswagen,2024
11197,APTIV CENTEC 1,Volkswagen,2022
11963,MAHLE PISTONES,Volkswagen,2023
13307,WINDSOR MACHINE MEXICO,Mercedes,2023
13949,YFAI RAMOS,Volkswagen,2024
15087,MABE SALTILLO,Volkswagen,2024
5996,DISPONIBLE,Volkswagen,2018
11191,APTIV CENTEC 2,Volkswagen,2022
12403,MAHLE PISTONES,Volkswagen,2023
13306,YFAI DERRAMADERO,Mercedes,2023
13213,JOHN DEERE SALTILLO,International,2023
13948,YFAI RAMOS,Volkswagen,2024
12997,MABE SALTILLO,International,2023
15718,BECARIOS DAIMLER,Mercedes,2024
15086,DISPONIBLE,Volkswagen,2024
7255,TRANFERENCIA,International,2019
4771,CVG,International,2017
11190,APTIV CENTEC 2,Volkswagen,2022
13305,APTIV CENTEC 2,Mercedes,2023
13212,YFAI STA MARIA,International,2023
12442,YFAI RAMOS,Volkswagen,2023
13947,YFAI RAMOS,Volkswagen,2024
15085,MABE SALTILLO,Volkswagen,2024
11205,MABE SALTILLO,Volkswagen,2022
13304,MABE SALTILLO,Mercedes,2023
13211,WINDSOR MACHINE MEXICO,International,2023
13946,MABE SALTILLO,Volkswagen,2024
11193,APTIV CENTEC 1,Volkswagen,2022
13303,MABE SALTILLO,Mercedes,2023
13209,TRANFERENCIA,International,2023
12443,MABE SALTILLO,Volkswagen,2023
13945,MABE SALTILLO,Volkswagen,2024
5583,ACCIONA,International,2018
7254,MAGNA CLOUSURES,International,2019
7910,CVG,Mercedes,2020
4768,YFAI RAMOS,International,2017
6077,DISPONIBLE,Volkswagen,2019
10346,APTIV CENTEC 1,Volkswagen,2020
13208,TRANFERENCIA,International,2023
12441,MABE SALTILLO,Volkswagen,2023
13907,MABE SALTILLO,Volkswagen,2024
15298,YFAI STA MARIA,Volkswagen,2025
5578,TUPY SALTILLO,International,2018
7909,CVG,Mercedes,2020
13207,TRANFERENCIA,International,2023
12440,APTIV CENTEC 1,Volkswagen,2023
7908,CVG,Mercedes,2020
11207,WINDSOR MACHINE MEXICO,Volkswagen,2022
10347,TUPY RAMOS,Volkswagen,2020
12726,MAHLE BR 1,Mercedes,2023
15757,YFAI STA MARIA,International,2025
7295,LIPU SALTILLO,International,2019
6637,MAGNA CLOUSURES,International,2019
11018,MABE SALTILLO,International,2022
10348,MABE SALTILLO,Volkswagen,2020
13205,WINDSOR MACHINE MEXICO,International,2023
13210,JOHN DEERE SALTILLO,International,2023
12730,MAHLE BR 2,Mercedes,2023
16500,OIEGSA,International,2025
4606,CAPACITACION,International,2017
6636,VASCOR,International,2019
11194,APTIV CENTEC 1,Volkswagen,2022
10341,APTIV CENTEC 1,Volkswagen,2020
12404,MAHLE PISTONES,Volkswagen,2023
12447,MAHLE PISTONES,Volkswagen,2023
12080,MAHLE PISTONES,Volkswagen,2023
13204,JOHN DEERE SALTILLO,International,2023
12729,DAIMLER,Mercedes,2023
16499,MAGNA POWERTRAIN,International,2025
3972,GANFER SALTILLO,Dina,2015
3971,GANFER SALTILLO,Dina,2015
3969,GANFER SALTILLO,Dina,2015
2679,DISPONIBLE,Mercedes,2013
7783,CVG,Mercedes,2020
11204,YFAI RAMOS,Volkswagen,2022
12081,MAHLE PISTONES,Volkswagen,2023
13203,JOHN DEERE SALTILLO,International,2023
12728,MAHLE BR 1,Mercedes,2023
14171,JOHN DEERE SALTILLO,International,2024
15065,MAGNA POWERTRAIN,International,2024
16498,OIEGSA,International,2025
7782,CVG,Mercedes,2020
6634,YFAI RAMOS,International,2019
10307,WINDSOR MACHINE MEXICO,Volkswagen,2020
10357,APTIV CENTEC 3,International,2022
12727,MAHLE BR 1,Mercedes,2023
15013,YFAI DERRAMADERO,International,2024
6341,YFAI RAMOS,International,2019
4004,TRANFERENCIA,Dina,2015
4620,TRANFERENCIA,International,2017
6633,WOOBOTECH,International,2019
10306,YFAI TO,Volkswagen,2020
12725,MAHLE BR 1,Mercedes,2023
14776,SAINT-GOBAIN,Mercedes,2023
3938,GANFER SALTILLO,Dina,2015
2937,GANFER SALTILLO,Dina,2015
7297,SAINT-GOBAIN,International,2019
6632,ACCIONA,International,2019
10305,YFAI TO,Volkswagen,2020
12724,MAHLE BR 2,Mercedes,2023
15063,YFAI DERRAMADERO,International,2024
5519,WOOBOTECH,International,2018
6374,WOOBOTECH,International,2019
12722,DAIMLER,Mercedes,2023
7781,SAINT-GOBAIN,Mercedes,2020
6601,YFAI RAMOS,International,2019
10303,WINDSOR MACHINE MEXICO,Volkswagen,2020
12721,JOHN DEERE SALTILLO,Mercedes,2023
2919,DISPONIBLE,Dina,2014
399,DISPONIBLE,Volkswagen,2009
6600,MAGNA CLOUSURES,International,2019
10302,YFAI TO,Volkswagen,2020
12720,CVG,Mercedes,2023
6290,TUPY RAMOS,International,2019
3421,LIPU SALTILLO,Volkswagen,2011
6372,DISPONIBLE,International,2019
10301,CVG,Volkswagen,2020
15049,BECARIOS DAIMLER,Nissan,2024
15008,YFAI STA MARIA 2,International,2024
6348,TUPY SALTILLO,International,2019
10300,YFAI TO,Volkswagen,2020
13266,YFAI STA MARIA,International,2023
15113,MAPESA,Nissan,2024
6347,GRIMALDI,International,2019
3962,GANFER SALTILLO,Dina,2015
3961,GANFER SALTILLO,Dina,2015
3960,GANFER SALTILLO,Dina,2015
10299,YFAI TO,Volkswagen,2020
13224,TRANFERENCIA,International,2023
6294,YFAI RAMOS,International,2019
3959,GANFER SALTILLO,Dina,2015
3958,GANFER SALTILLO,Dina,2015
10298,DAIMLER,Volkswagen,2020
14262,JOHN DEERE SALTILLO,International,2024
6345,WOOBOTECH,International,2019
6132,YFAI RAMOS,Volkswagen,2018
12402,MAHLE PISTONES,Volkswagen,2023
14261,SAINT-GOBAIN,International,2024
6288,TUPY RAMOS,International,2019
6344,YFAI RAMOS,International,2019
4903,TUPY RAMOS,International,2017
5951,APTIV CENTEC 1,Volkswagen,2018
10349,MABE SALTILLO,Volkswagen,2020
5285,TUPY RAMOS,International,2018
6287,TUPY RAMOS,International,2019
4902,TUPY RAMOS,International,2017
4627,YFAI STA MARIA 2,International,2017
10342,APTIV CENTEC 2,Volkswagen,2020
14259,YFAI STA MARIA 2,International,2024
15225,YFAI DERRAMADERO,Mercedes,2024
6293,VASCOR,International,2019
4901,TUPY SALTILLO,International,2017
10350,MABE SALTILLO,Volkswagen,2020
15451,YFAI STA MARIA,International,2025
6286,ACCIONA,International,2019
4728,TUPY SALTILLO,International,2017
12044,VASCOR,Mercedes,2022
10323,YFAI TO,Volkswagen,2020
15452,MAGNA POWERTRAIN,International,2025
5744,NOVA STEEL,Mercedes,2018
6401,WOOBOTECH,International,2019
10322,WINDSOR MACHINE MEXICO,Volkswagen,2020
4881,GRIMALDI,International,2017
11964,MAHLE PISTONES,Volkswagen,2023
14244,YFAI STA MARIA 2,International,2024
15454,MAGNA POWERTRAIN,International,2025
3825,GANFER SALTILLO,International,2013
12042,CVG,Mercedes,2022
10321,JOHN DEERE SALTILLO,Volkswagen,2020
15453,OIEGSA,International,2025
6319,TUPY RAMOS,International,2019
10320,YFAI TO,Volkswagen,2020
10319,YFAI TO,Volkswagen,2020
4440,ACCIONA,International,2016
6422,WOOBOTECH,International,2019
10318,JOHN DEERE SALTILLO,Volkswagen,2020
10317,WINDSOR MACHINE MEXICO,Volkswagen,2020
14218,JOHN DEERE SALTILLO,International,2024
6350,TUPY RAMOS,International,2019
10316,YFAI TO,Volkswagen,2020
14217,JOHN DEERE SALTILLO,International,2024
6351,MAGNA CLOUSURES,International,2019
6639,GANFER SALTILLO,International,2019
10315,YFAI TO,Volkswagen,2020
15399,CVG,Nissan,2024
15194,YFAI STA MARIA 2,International,2024
6349,TUPY RAMOS,International,2019
10314,SAINT-GOBAIN,Volkswagen,2020
13871,MABE SALTILLO,Volkswagen,2024
15405,CVG,Nissan,2024
15193,YFAI STA MARIA 2,International,2024
4666,VASCOR,International,2016
11589,NOVA STEEL,Nissan,2022
10313,SAINT-GOBAIN,Volkswagen,2020
13870,MABE SALTILLO,Volkswagen,2024
15404,MABE SALTILLO,Nissan,2024
6122,MAGNA CLOUSURES,International,2019
11590,GRIMALDI,Nissan,2022
10312,WINDSOR MACHINE MEXICO,Volkswagen,2020
13869,MABE SALTILLO,Volkswagen,2024
14832,YFAI STA MARIA 2,Volkswagen,2024
6733,MAGNA CLOUSURES,International,2019
10311,YFAI TO,Volkswagen,2020
15400,CVG,Nissan,2024
14831,YFAI STA MARIA 2,Volkswagen,2024
5208,WOOBOTECH,International,2017
10310,SAINT-GOBAIN,Volkswagen,2020
15401,VASCOR,Nissan,2024
15188,JOHN DEERE SALTILLO,International,2024
5881,DISPONIBLE,Toyota,2018
10309,YFAI TO,Volkswagen,2020
15462,CVG,Nissan,2024
15050,APTIV CENTEC 3,Nissan,2024
15396,CVG,Nissan,2024
11584,MAHLE PISTONES,Volkswagen,2023
10308,YFAI TO,Volkswagen,2020
12239,MABE SALTILLO,Volkswagen,2023
15459,SAINT-GOBAIN,Nissan,2024
15397,CVG,Nissan,2024
11587,MAHLE PISTONES,Volkswagen,2023
12237,WINDSOR MACHINE MEXICO,Volkswagen,2023
13874,SAINT-GOBAIN,Mercedes,2023
15403,CVG,Nissan,2024
11202,YFAI TO,Volkswagen,2022
11581,MAHLE PISTONES,Volkswagen,2023
12238,TRANFERENCIA,Volkswagen,2023
14096,DAIMLER,Mercedes,2024
15418,CVG,Nissan,2024
15402,SAINT-GOBAIN,Nissan,2024
15758,MAGNA POWERTRAIN,International,2025
9678,CVG,Mercedes,2021
14109,DAIMLER,Mercedes,2024
15712,SAINT-GOBAIN,Nissan,2024
5392,TUPY RAMOS,International,2018
15756,MAGNA POWERTRAIN,International,2025
11195,TRANFERENCIA,Volkswagen,2022
12998,MABE SALTILLO,International,2023
12733,MAHLE BR 2,Mercedes,2023
14098,DAIMLER,Mercedes,2024
16487,OIEGSA,International,2025
5451,LIPU SALTILLO,International,2018
11231,SAINT-GOBAIN,Volkswagen,2022
12732,MAHLE BR 1,Mercedes,2023
14099,DAIMLER,Mercedes,2024
16486,OIEGSA,International,2025
4458,GANFER SALTILLO,International,2016
4824,TUPY SALTILLO,International,2017
11201,YFAI TO,Volkswagen,2022
11630,MAHLE PISTONES,Volkswagen,2023
12731,MAHLE BR 2,Mercedes,2023
14097,DAIMLER,Mercedes,2024
16485,OIEGSA,International,2025
5450,TUPY RAMOS,International,2018
7714,VASCOR,International,2019
11585,MAHLE PISTONES,Volkswagen,2022
14095,DAIMLER,Mercedes,2024
15226,YFAI DERRAMADERO,Volkswagen,2024
16484,OIEGSA,International,2025
4316,CAPACITACION,Toyota,2015
4822,ACCIONA,International,2017
5449,TUPY RAMOS,International,2018
11583,MAHLE PISTONES,Volkswagen,2022
11864,MAHLE PISTONES,Volkswagen,2023
9669,LIPU SALTILLO,Mercedes,2021
14087,DAIMLER,Mercedes,2024
15227,YFAI DERRAMADERO,Volkswagen,2024
16130,MAGNA POWERTRAIN,International,2025
16584,MAGNA POWERTRAIN,International,2025
7098,TUPY RAMOS,International,2019
5227,ACCIONA,International,2017
14085,DAIMLER,Mercedes,2024
16483,OIEGSA,International,2025
4820,WOOBOTECH,International,2017
7097,ACCIONA,International,2019
4904,TUPY SALTILLO,International,2017
11586,MAHLE PISTONES,Volkswagen,2022
14084,DAIMLER,Mercedes,2024
16128,MAGNA POWERTRAIN,International,2025
4819,GANFER SALTILLO,International,2017
11582,MAHLE PISTONES,Volkswagen,2022
14083,DAIMLER,Mercedes,2024
15183,JOHN DEERE SALTILLO,International,2024
4818,TUPY RAMOS,International,2017
6311,TUPY SALTILLO,International,2017
7373,TUPY RAMOS,International,2019
14018,DAIMLER,Mercedes,2024
16126,MAGNA POWERTRAIN,International,2025
5487,ACCIONA,International,2018
5024,YFAI RAMOS,International,2017
4653,TUPY RAMOS,International,2016
14017,DAIMLER,Mercedes,2024
3985,GANFER SALTILLO,Dina,2015
16844,OIEGSA,International,2026
